Listening on localhost port 9381
Spawning server process...
Loading existing model
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
Logged reward of 7032.092363
Logged reward of 245.940699
Logged reward of 789.974471
Logged reward of 2007.115158
Logged reward of 219.303959
Logged reward of 72.873553
Logged reward of 149.78275
Logged reward of 235.300332
Logged reward of 1719.839515
Logged reward of 246.208482
Logged reward of 570.868228
Logged reward of 12000.597919
Logged reward of 242.302637
Logged reward of 590.553735
Logged reward of 78.938361
Logged reward of 227.353716
Logged reward of 1913.36174
Logged reward of 2657.286506
Logged reward of 1208.016785
Logged reward of 378.181809
Logged reward of 1169.690523
Logged reward of 71.817011
Logged reward of 1095.245845
Logged reward of 745.805996
Logged reward of 885.888364
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
6, 0.022135257720947266, 0.539705810546875, 2.049905517578125
Logged reward of 706.995451
6, 0.014044761657714844, 0.11200912475585938, 0.264348388671875
Logged reward of 191.800775
6, 0.01217031478881836, 0.11314686584472657, 0.26633547973632815
Logged reward of 189.008113
6, 0.021276235580444336, 0.11362576293945313, 0.5213358764648437
Logged reward of 54.769286
6, 0.01481485366821289, 0.3240616149902344, 0.4783776245117187
Logged reward of 596.402182
18, 0.01639866828918457, 0.3214934997558594, 0.6862445068359375
Logged reward of 1169.471445
14, 0.01793956756591797, 0.2164576873779297, 0.21798585510253907
Logged reward of 208.704404
15, 0.011829137802124023, 0.2905345458984375, 1.3046654052734374
Logged reward of 461.038083
6, 0.011889457702636719, 0.40799224853515625, 0.6117858276367187
Logged reward of 264.876397
6, 0.011469841003417969, 0.8046611938476562, 1.5272449951171876
Logged reward of 20642.964746
20, 0.010269403457641602, 0.20617291259765624, 0.37850997924804686
Logged reward of 238.921155
6, 0.010571956634521484, 0.3047612609863281, 0.4478250427246094
Logged reward of 63.415666
6, 0.014510631561279297, 0.678753662109375, 8.251169921875
Logged reward of 2522.181251
6, 0.01898026466369629, 0.11353762054443359, 0.5212319946289062
Logged reward of 54.16584
1, 0.014260053634643555, 0.6858575439453125, 3.508413330078125
Logged reward of 3489.018013
6, 0.009387969970703125, 0.09048488616943359, 0.3127753295898438
Logged reward of 1.646765
14, 0.010488510131835938, 0.2763987121582031, 1.6549400634765625
Logged reward of 9165.096877
1, 0.013177871704101562, 0.7185498046875, 1.2686019287109376
Logged reward of 3709.736949
6, 0.012351036071777344, 0.26978302001953125, 2.590142578125
Logged reward of 499.917895
6, 0.011208772659301758, 0.24407363891601563, 0.695555419921875
Logged reward of 115.224743
1, 0.012316226959228516, 0.7316263427734375, 1.303219970703125
Logged reward of 3695.590584
6, 0.011201620101928711, 0.11304348754882812, 0.26349066162109375
Logged reward of 193.582016
6, 0.011268854141235352, 0.22997520446777345, 1.2711021728515626
Logged reward of 891.847469
1, 0.013719558715820312, 1.539483154296875, 9.2437060546875
Logged reward of 4420.959298
6, 0.03708529472351074, 0.7230548095703125, 1.53987548828125
Logged reward of 317.977903
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
15, 0.01117849349975586, 1.231516357421875, 2.784398193359375
Logged reward of 226.164032
15, 0.012195825576782227, 0.5732049560546875, 0.6702197875976562
Logged reward of 1230.121956
6, 0.011173725128173828, 0.38598797607421875, 0.40891400146484375
Logged reward of 208.426272
0, 0.008417367935180664, 1.235442626953125, 1.235442626953125
Logged reward of 440.436702
6, 0.008037328720092773, 0.18417892456054688, 0.4940828857421875
Logged reward of 12.896926
15, 0.013879060745239258, 0.693046630859375, 2.54539990234375
Logged reward of 170.759247
0, 0.013849496841430664, 1.9579071044921874, 1.9579071044921874
Logged reward of 1306.916229
14, 0.016061067581176758, 0.4143626098632813, 0.4373521423339844
Logged reward of 238.406362
0, 0.012457609176635742, 1.09798876953125, 1.09798876953125
Logged reward of 751.787034
1, 0.011358976364135742, 1.790937255859375, 4.952330078125
Logged reward of 4513.542231
0, 0.011384248733520508, 1.47639208984375, 1.47639208984375
Logged reward of 4204.023683
1, 0.014234781265258789, 3.352035888671875, 7.29232080078125
Logged reward of 4376.373897
20, 0.011554718017578125, 0.5403016967773437, 0.6661354370117187
Logged reward of 246.481844
6, 0.008165121078491211, 0.17161660766601564, 0.47315185546875
Logged reward of 8.586097
0, 0.009299039840698242, 0.543978271484375, 0.543978271484375
Logged reward of 157.054505
14, 0.015464305877685547, 0.9254025268554688, 1.2132952880859376
Logged reward of 1270.394299
0, 0.013590574264526367, 2.0098978271484373, 2.0098978271484373
