Listening on localhost port 9381
Spawning server process...
Logged reward of 625.693505
Logged reward of 252.309441
Logged reward of 2475.070746
Logged reward of 11326.544013
Logged reward of 14.756803
Logged reward of 3086.185385
Logged reward of 32.2658
Logged reward of 76.413034
Logged reward of 529.551264
Logged reward of 264.112364
Logged reward of 11507.692762
Logged reward of 207.935188
Logged reward of 246.526413
Logged reward of 20247.012625
Logged reward of 609.718953
Logged reward of 201.518009
Logged reward of 11182.321512
Logged reward of 5121.933277
Logged reward of 137.392161
Logged reward of 376.29705
Logged reward of 133.291233
Logged reward of 1169.668434
Logged reward of 2352.824848
Logged reward of 370.460248
Logged reward of 199.600143
Old model # regressions: 0 regression amount: 0
New model # regressions: 0 regression amount: 0
New model had no regressions.
Accepted new model.
5, 0.06523275375366211, 0.18800050354003905, 2.1302470703125
Logged reward of 7395.421661
5, 0.05821347236633301, 0.2502634735107422, 0.4043924560546875
Logged reward of 11763.375175
5, 0.0564115047454834, 0.25149298095703126, 0.4050877990722656
Logged reward of 11680.625359
0, 0.05188703536987305, 0.08136682891845703, 0.08136682891845703
Logged reward of 104.620414
1, 0.06650948524475098, 0.39139877319335936, 0.796739990234375
Logged reward of 1836.71749
8, 0.05216360092163086, 0.09323616027832031, 0.25231724548339846
Logged reward of 6322.229639
0, 0.054505348205566406, 0.048151412963867185, 0.048151412963867185
Logged reward of 15.325113
8, 0.06201958656311035, 0.16269412231445313, 0.21906716918945313
Logged reward of 624.290552
5, 0.05710577964782715, 0.13221488952636717, 0.7097640380859375
Logged reward of 2658.767141
8, 0.05678677558898926, 0.2505220489501953, 0.9213574829101563
Logged reward of 137.705965
19, 0.06206250190734863, 0.25014825439453126, 2.305099609375
Logged reward of 114.940738
8, 0.0516660213470459, 0.2181802520751953, 2.00564013671875
Logged reward of 12733.542355
22, 0.06980776786804199, 0.16634085083007813, 1.0216927490234375
Logged reward of 1697.361418
0, 0.05138850212097168, 0.14006996154785156, 0.14006996154785156
Logged reward of 172.575772
1, 0.06283330917358398, 0.34339022827148435, 5.379056640625
Logged reward of 2293.278542
8, 0.06089901924133301, 0.2938374938964844, 1.7408685302734375
Logged reward of 10816.793571
22, 0.053934335708618164, 0.16280984497070314, 1.424104736328125
Logged reward of 12.822942
8, 0.05426192283630371, 0.2686370544433594, 3.678907470703125
Logged reward of 23476.750473
8, 0.058602094650268555, 0.22709274291992188, 3.334306884765625
Logged reward of 3560.068129
2, 0.05406451225280762, 0.13886306762695313, 0.1512365264892578
Logged reward of 77.719624
8, 0.052633047103881836, 0.2758678588867188, 3.676258544921875
Logged reward of 22025.132765
